Colorado,Mesa,8077,9.7
Colorado,Mineral,8079,4.1
Colorado,Moffat,8081,7.9
Colorado,Montezuma,8083,8.7
Colorado,Montrose,8085,10.5
Colorado,Morgan,8087,6.9
Colorado,Otero,8089,9.7
Colorado,Ouray,8091,6.4
Colorado,Park,8093,7.9
Colorado,Phillips,8095,4.7
Colorado,Pitkin,8097,8.1
Colorado,Prowers,8099,6.7
Colorado,Pueblo,8101,11.3
Colorado,Rio Blanco,8103,5.7
Colorado,Rio Grande,8105,9.4
Colorado,Routt,8107,7.7
Colorado,Saguache,8109,10.7
Colorado,San Juan,8111,6.9
Colorado,San Miguel,8113,8.2
Colorado,Sedgwick,8115,4.4
Colorado,Summit,8117,8.7
Colorado,Teller,8119,8.8
Colorado,Washington,8121,4.3
Colorado,Weld,8123,9.2
Colorado,Yuma,8125,3.9
Connecticut,Fairfield,9001,7.9
Connecticut,Hartford,9003,9.2
Connecticut,Litchfield,9005,8
Connecticut,Middlesex,9007,7.4
Connecticut,New Haven,9009,9.5
Connecticut,New London,9011,8.8
Connecticut,Tolland,9013,7.7
Connecticut,Windham,9015,10.2
Delaware,Kent,10001,8
Delaware,New Castle,10003,7.6
Delaware,Sussex,10005,6.4
Florida,Alachua,12001,7.3
Florida,Baker,12003,7.7
Florida,Bay,12005,8
Florida,Bradford,12007,7.5
Florida,Brevard,12009,9.5
Florida,Broward,12011,7.8
Florida,Calhoun,12013,8.6
Florida,Charlotte,12015,9
Florida,Citrus,12017,10.2
Florida,Clay,12019,8
Florida,Collier,12021,9
Florida,Columbia,12023,8.5
Florida,De Soto,12027,9.6
Florida,Dixie,12029,11.3
Florida,Duval,12031,9.4
Florida,Escambia,12033,8.7
Florida,Flagler,12035,11.9
Florida,Franklin,12037,6.6
Florida,Gadsden,12039,9
Florida,Gilchrist,12041,8.6
Florida,Glades,12043,9.9
Florida,Gulf,12045,8.4
Florida,Hamilton,12047,10.9
Florida,Hardee,12049,9.5
Florida,Hendry,12051,15.3
Florida,Hernando,12053,11.4
Florida,Highlands,12055,9.7
Florida,Hillsborough,12057,8.9
Florida,Holmes,12059,7.7
Florida,Indian River,12061,11.5
Florida,Jackson,12063,7.6
Florida,Jefferson,12065,7.9
Florida,Lafayette,12067,7.9
Florida,Lake,12069,9.4
Florida,Lee,12071,9.4
Florida,Leon,12073,8
Florida,Levy,12075,10.1
Florida,Liberty,12077,7.6
Florida,Madison,12079,10.6
Florida,Manatee,12081,9
Florida,Marion,12083,10.3
Florida,Martin,12085,9
Florida,Miami-Dade,12086,10.1
Florida,Monroe,12087,5
Florida,Nassau,12089,7.5
Florida,Okaloosa,12091,6.3
Florida,Okeechobee,12093,10.9
Florida,Orange,12095,8.7
Florida,Osceola,12097,9.5
Florida,Palm Beach,12099,9.2
Florida,Pasco,12101,10.2
Florida,Pinellas,12103,8.8
Florida,Polk,12105,10.3
Florida,Putnam,12107,11.6
Florida,St Johns,12109,6.9
Florida,St Lucie,12111,11.8
Florida,Santa Rosa,12113,8.3
Florida,Sarasota,12115,8.7
Florida,Seminole,12117,8.3
Florida,Sumter,12119,7.5
Florida,Suwannee,12121,8.1
Florida,Taylor,12123,9.4
Florida,Union,12125,7.8
Florida,Volusia,12127,9.1
Florida,Wakulla,12129,7.5
Florida,Walton,12131,5.3
Florida,Washington,12133,10
Georgia,Appling,13001,11.2
Georgia,Atkinson,13003,14.1
Georgia,Bacon,13005,10.3
Georgia,Baker,13007,9.8
Georgia,Baldwin,13009,12.2
Georgia,Banks,13011,6.9
Georgia,Barrow,13013,8.7
Georgia,Bartow,13015,9.4
Georgia,Ben Hill,13017,13.5
Georgia,Berrien,13019,10.6
Georgia,Bibb,13021,10.4
Georgia,Bleckley,13023,14.3
Georgia,Brantley,13025,11.6
Georgia,Brooks,13027,8.4
Georgia,Bryan,13029,7.9
Georgia,Bulloch,13031,11.5
Georgia,Burke,13033,12.5
Georgia,Butts,13035,11.1
Georgia,Calhoun,13037,11.4
Georgia,Camden,13039,9.4
Georgia,Candler,13043,10.8
Georgia,Carroll,13045,10.3
Georgia,Catoosa,13047,7.3
Georgia,Charlton,13049,12.1
Georgia,Chatham,13051,9.1
Georgia,Chattahoochee,13053,20.2
Georgia,Chattooga,13055,10.8
Georgia,Cherokee,13057,7.5
Georgia,Clarke,13059,7.9
Georgia,Clay,13061,9.9
Georgia,Clayton,13063,11.6
Georgia,Clinch,13065,11
Georgia,Cobb,13067,8.6
Georgia,Coffee,13069,13.5
Georgia,Colquitt,13071,9.5
Georgia,Columbia,13073,7.5
Georgia,Cook,13075,11.4
Georgia,Coweta,13077,9.1
Georgia,Crawford,13079,10.5
Georgia,Crisp,13081,12.3
Georgia,Dade,13083,8.4
Georgia,Dawson,13085,8.3
Georgia,Decatur,13087,11.4
Georgia,De Kalb,13089,9.5
Georgia,Dodge,13091,12.3
Georgia,Dooly,13093,13.3
Georgia,Dougherty,13095,11.3
Georgia,Douglas,13097,9.7
Georgia,Early,13099,8.8
Georgia,Echols,13101,8.3
Georgia,Effingham,13103,8
Georgia,Elbert,13105,12.1
Georgia,Emanuel,13107,12.1
Georgia,Evans,13109,9.1
Georgia,Fannin,13111,10
Georgia,Fayette,13113,8.5
Georgia,Floyd,13115,10.3
Georgia,Forsyth,13117,7.1
Georgia,Franklin,13119,11.3
Georgia,Fulton,13121,10.2
Georgia,Gilmer,13123,10.4
Georgia,Glascock,13125,11.9
Georgia,Glynn,13127,9.7
Georgia,Gordon,13129,10.5
Georgia,Grady,13131,7.9
Georgia,Greene,13133,9.8
Georgia,Gwinnett,13135,8.3
Georgia,Habersham,13137,9.2
Georgia,Hall,13139,7.9
Georgia,Hancock,13141,17.5
Georgia,Haralson,13143,10.5
Georgia,Harris,13145,8.1
Georgia,Hart,13147,11.2
Georgia,Heard,13149,11.9
Georgia,Henry,13151,9.4
Georgia,Houston,13153,8.1
Georgia,Irwin,13155,11.7
Georgia,Jackson,13157,9.1
Georgia,Jasper,13159,9.7
Georgia,Jeff Davis,13161,14.9
Georgia,Jefferson,13163,14.9
Georgia,Jenkins,13165,18.7
Georgia,Johnson,13167,12.8
Georgia,Jones,13169,8.8
Georgia,Lamar,13171,10.8
Georgia,Lanier,13173,8.2
Georgia,Laurens,13175,12.4
Georgia,Lee,13177,7.5
Georgia,Liberty,13179,10.3
Georgia,Lincoln,13181,10.6
Georgia,Long,13183,7.5
Georgia,Lowndes,13185,9.3
Georgia,Lumpkin,13187,10.1
Georgia,McDuffie,13189,10.9
Georgia,McIntosh,13191,11.6
Georgia,Macon,13193,15.1
Georgia,Madison,13195,7.4
Georgia,Marion,13197,8
Georgia,Meriwether,13199,14.9
Georgia,Miller,13201,6.8
Georgia,Mitchell,13205,9.5
Georgia,Monroe,13207,8.3
Georgia,Montgomery,13209,10
Georgia,Morgan,13211,8.3
Georgia,Murray,13213,11.9
Georgia,Muscogee,13215,9.8
Georgia,Newton,13217,10.8
Georgia,Oconee,13219,5.9
Georgia,Oglethorpe,13221,6.8
Georgia,Paulding,13223,8.8
Georgia,Peach,13225,11.6
Georgia,Pickens,13227,8.3
Georgia,Pierce,13229,10
Georgia,Pike,13231,8.9
Georgia,Polk,13233,9.2
Georgia,Pulaski,13235,9.7
Georgia,Putnam,13237,10.4
Georgia,Quitman,13239,12
Georgia,Rabun,13241,12.3
Georgia,Randolph,13243,14.7
Georgia,Richmond,13245,11.5
Georgia,Rockdale,13247,10.7
Georgia,Schley,13249,12.1
Georgia,Screven,13251,12.4
Georgia,Seminole,13253,10
Georgia,Spalding,13255,11.4
Georgia,Stephens,13257,9.5
Georgia,Stewart,13259,11.8
Georgia,Sumter,13261,13.4
Georgia,Talbot,13263,10.5
Georgia,Taliaferro,13265,11
Georgia,Tattnall,13267,10.4
Georgia,Taylor,13269,13.8
Georgia,Telfair,13271,16.4
Georgia,Terrell,13273,10.9
Georgia,Thomas,13275,8.4
Georgia,Tift,13277,10.7
Georgia,Toombs,13279,11
Georgia,Towns,13281,8.8
Georgia,Treutlen,13283,14.2
Georgia,Troup,13285,12.3
Georgia,Turner,13287,9.9
Georgia,Twiggs,13289,12.2
Georgia,Union,13291,7.7
Georgia,Upson,13293,11.5
Georgia,Walker,13295,8.2
Georgia,Walton,13297,9
Georgia,Ware,13299,11.3
Georgia,Warren,13301,16.2
Georgia,Washington,13303,11.8
Georgia,Wayne,13305,12.1
Georgia,Webster,13307,8.5
Georgia,Wheeler,13309,10.5
Georgia,White,13311,9.3
Georgia,Whitfield,13313,11.9
Georgia,Wilcox,13315,12.3
Georgia,Wilkes,13317,11.2
Georgia,Wilkinson,13319,10
Georgia,Worth,13321,9.5
Hawaii,Hawaii,15001,9.6
Hawaii,Honolulu,15003,6
Hawaii,Kauai,15007,8.4
Hawaii,Maui,15009,7.2
Idaho,Ada,16001,6.3
Idaho,Adams,16003,11.7
Idaho,Bannock,16005,7.2
Idaho,Bear Lake,16007,4.3
Idaho,Benewah,16009,10.6
Idaho,Bingham,16011,6.1
Idaho,Blaine,16013,6.4
Idaho,Boise,16015,6.7
Idaho,Bonner,16017,9.1
Idaho,Bonneville,16019,5.9
Idaho,Boundary,16021,8.8
Idaho,Butte,16023,6.6
Idaho,Camas,16025,6.4
Idaho,Canyon,16027,8.5
Idaho,Caribou,16029,5
Idaho,Cassia,16031,5.7
Idaho,Clark,16033,5.8
Idaho,Clearwater,16035,11.7
Idaho,Custer,16037,4.8
Idaho,Elmore,16039,7.5
Idaho,Franklin,16041,4.6
Idaho,Fremont,16043,5.4
Idaho,Gem,16045,9
Idaho,Gooding,16047,5
Idaho,Idaho,16049,8
Idaho,Jefferson,16051,6
Idaho,Jerome,16053,6.3
Idaho,Kootenai,16055,7.8
Idaho,Latah,16057,6.9
Idaho,Lemhi,16059,8.1
Idaho,Lewis,16061,7.5
Idaho,Lincoln,16063,8.1
Idaho,Madison,16065,6
Idaho,Minidoka,16067,5.7
Idaho,Nez Perce,16069,5.8
Idaho,Oneida,16071,3.9
Idaho,Owyhee,16073,4.7
Idaho,Payette,16075,8.3
Idaho,Power,16077,7.3
Idaho,Shoshone,16079,10.5
Idaho,Teton,16081,5.1
Idaho,Twin Falls,16083,6.5
Idaho,Valley,16085,10
Idaho,Washington,16087,8.6
Illinois,Adams,17001,6.5
Illinois,Alexander,17003,11.4
Illinois,Bond,17005,8.7
Illinois,Boone,17007,11.7
Illinois,Brown,17009,4.4
Illinois,Bureau,17011,9.2
Illinois,Calhoun,17013,8
Illinois,Carroll,17015,9.2
Illinois,Cass,17017,8.2
Illinois,Champaign,17019,9.2
Illinois,Christian,17021,9.1
Illinois,Clark,17023,10.1
Illinois,Clay,17025,10.4
Illinois,Clinton,17027,7.2
Illinois,Coles,17029,10.6
Illinois,Cook,17031,9.9
Illinois,Crawford,17033,8.3
Illinois,Cumberland,17035,9.2
Illinois,De Kalb,17037,9.3
Illinois,Dewitt,17039,8.1
Illinois,Douglas,17041,8.1
Illinois,Du Page,17043,8.1
Illinois,Edgar,17045,9.4
Illinois,Edwards,17047,8.4
Illinois,Effingham,17049,7.2
Illinois,Fayette,17051,10.5
Illinois,Ford,17053,8.9
Illinois,Franklin,17055,11
Illinois,Fulton,17057,9.9
Illinois,Gallatin,17059,9
Illinois,Greene,17061,9.1
Illinois,Grundy,17063,11
Illinois,Hamilton,17065,8.3
Illinois,Hancock,17067,9
Illinois,Hardin,17069,11.1
Illinois,Henderson,17071,7
Illinois,Henry,17073,7.4
Illinois,Iroquois,17075,8.1
Illinois,Jackson,17077,8.8
Illinois,Jasper,17079,8.2
Illinois,Jefferson,17081,8.6
Illinois,Jersey,17083,8.8
Illinois,Jo Daviess,17085,7
Illinois,Johnson,17087,10.9
Illinois,Kane,17089,9.3
Illinois,Kankakee,17091,11
Illinois,Kendall,17093,8.7
Illinois,Knox,17095,8.4
Illinois,Lake,17097,8.7
Illinois,La Salle,17099,11.2
Illinois,Lawrence,17101,8.8
Illinois,Lee,17103,9.6
Illinois,Livingston,17105,8.6
Illinois,Logan,17107,8.5
Illinois,McDonough,17109,9.4
Illinois,McHenry,17111,8.8
Illinois,Mclean,17113,7.6
Illinois,Macon,17115,10.9
Illinois,Macoupin,17117,8.9
Illinois,Madison,17119,8.6
Illinois,Marion,17121,10.9
Illinois,Marshall,17123,7.5
Illinois,Mason,17125,10.9
Illinois,Massac,17127,9.8
Illinois,Menard,17129,7.3
Illinois,Mercer,17131,7.1
Illinois,Monroe,17133,7.1
Illinois,Montgomery,17135,11.5
Illinois,Morgan,17137,8.6
Illinois,Moultrie,17139,7.6
Illinois,Ogle,17141,10.8
Illinois,Peoria,17143,8.4
Illinois,Perry,17145,11.9
Illinois,Piatt,17147,8.3
Illinois,Pike,17149,7.8
Illinois,Pope,17151,11
Illinois,Pulaski,17153,11.4
Illinois,Putnam,17155,9.3
Illinois,Randolph,17157,9.2
Illinois,Richland,17159,9.5
Illinois,Rock Island,17161,7.6
Illinois,St Clair,17163,9.9
Illinois,Saline,17165,9.2
Illinois,Sangamon,17167,7.8
Illinois,Schuyler,17169,7.2
Illinois,Scott,17171,8.7
Illinois,Shelby,17173,9
Illinois,Stark,17175,8.8
Illinois,Stephenson,17177,9.5
Illinois,Tazewell,17179,7.6
Illinois,Union,17181,11.1
Illinois,Vermilion,17183,10
Illinois,Wabash,17185,8.7
Illinois,Warren,17187,8.5
Illinois,Washington,17189,7.5
Illinois,Wayne,17191,8.6
Illinois,White,17193,8.3
Illinois,Whiteside,17195,9.8
Illinois,Will,17197,9.8
Illinois,Williamson,17199,8.6
Illinois,Winnebago,17201,11.5
Illinois,Woodford,17203,6.4
Indiana,Adams,18001,8.2
Indiana,Allen,18003,8.3
Indiana,Bartholomew,18005,6.5
Indiana,Benton,18007,8.1
Indiana,Blackford,18009,10.6
Indiana,Boone,18011,6.4
Indiana,Brown,18013,6.9
Indiana,Carroll,18015,7.6
Indiana,Cass,18017,8.9
Indiana,Clark,18019,7.2
Indiana,Clay,18021,10
Indiana,Clinton,18023,8.1
Indiana,Crawford,18025,9.6
Indiana,Daviess,18027,6.5
Indiana,Dearborn,18029,8
Indiana,Decatur,18031,8.4
Indiana,De Kalb,18033,8.7
Indiana,Delaware,18035,10.4
Indiana,Dubois,18037,6
Indiana,Elkhart,18039,9.3
Indiana,Fayette,18041,11.7
Indiana,Floyd,18043,7.1
Indiana,Fountain,18045,8.7
Indiana,Franklin,18047,7.5
Indiana,Fulton,18049,8.4
Indiana,Gibson,18051,7.5
Indiana,Grant,18053,10.3
Indiana,Greene,18055,9.2
Indiana,Hamilton,18057,6.1
Indiana,Hancock,18059,7
Indiana,Harrison,18061,6.9
Indiana,Hendricks,18063,6.7
Indiana,Henry,18065,9.8
Indiana,Howard,18067,9.3
Indiana,Huntington,18069,8.4
Indiana,Jackson,18071,7.2
Indiana,Jasper,18073,8.5
Indiana,Jay,18075,7.6
Indiana,Jefferson,18077,8.5
Indiana,Jennings,18079,9.9
Indiana,Johnson,18081,7.2
Indiana,Knox,18083,7.5
Indiana,Kosciusko,18085,7.4
Indiana,Lagrange,18087,7.8
Indiana,Lake,18089,9.5
Indiana,La Porte,18091,9.6
Indiana,Lawrence,18093,10.5
Indiana,Madison,18095,9.7
Indiana,Marion,18097,8.9
Indiana,Marshall,18099,8.4
Indiana,Martin,18101,7.1
Indiana,Miami,18103,10
Indiana,Monroe,18105,8
Indiana,Montgomery,18107,8.7
Indiana,Morgan,18109,7.8
Indiana,Newton,18111,9.6
Indiana,Noble,18113,9
Indiana,Ohio,18115,8.2
Indiana,Orange,18117,9.7
Indiana,Owen,18119,9.6
Indiana,Parke,18121,9.5
Indiana,Perry,18123,7.6
Indiana,Pike,18125,7.9
Indiana,Porter,18127,7.7
Indiana,Posey,18129,8
Indiana,Pulaski,18131,7.1
Indiana,Putnam,18133,10
Indiana,Randolph,18135,9.4
Indiana,Ripley,18137,9.3
Indiana,Rush,18139,7.9
Indiana,St Joseph,18141,9.7
Indiana,Scott,18143,9.6
Indiana,Shelby,18145,7.5
Indiana,Spencer,18147,7.5
Indiana,Starke,18149,10.1
Indiana,Steuben,18151,8.7
Indiana,Sullivan,18153,10.7
Indiana,Switzerland,18155,7.3
Indiana,Tippecanoe,18157,8.3
Indiana,Tipton,18159,9.1
Indiana,Union,18161,8.9
Indiana,Vanderburgh,18163,8
Indiana,Vermillion,18165,10.8
Indiana,Vigo,18167,10.9
Indiana,Wabash,18169,8.9
Indiana,Warren,18171,6.4
Indiana,Warrick,18173,7
Indiana,Washington,18175,7.7
Indiana,Wayne,18177,10.6
Indiana,Wells,18179,7.3
Indiana,White,18181,8
Indiana,Whitley,18183,7.8
Iowa,Adair,19001,4.4
Iowa,Adams,19003,5
Iowa,Allamakee,19005,6.2
Iowa,Appanoose,19007,6.6
Iowa,Audubon,19009,5
Iowa,Benton,19011,5.1
Iowa,Black Hawk,19013,5.6
Iowa,Boone,19015,4.4
Iowa,Bremer,19017,4
Iowa,Buchanan,19019,4.7
Iowa,Buena Vista,19021,5
Iowa,Butler,19023,4.1
Iowa,Calhoun,19025,4.7
Iowa,Carroll,19027,3.8
Iowa,Cass,19029,4.8
Iowa,Cedar,19031,4.2
Iowa,Cerro Gordo,19033,5.6
Iowa,Cherokee,19035,4.8
Iowa,Chickasaw,19037,4.8
Iowa,Clarke,19039,6
Iowa,Clay,19041,5.3
Iowa,Clayton,19043,5.3
Iowa,Clinton,19045,6.1
Iowa,Crawford,19047,4.2
Iowa,Dallas,19049,4.7
Iowa,Davis,19051,6
Iowa,Decatur,19053,4.9
Iowa,Delaware,19055,4
Iowa,Des Moines,19057,6.3
Iowa,Dickinson,19059,5
Iowa,Dubuque,19061,4.8
Iowa,Emmet,19063,4.8
Iowa,Fayette,19065,5.6
Iowa,Floyd,19067,6.2
Iowa,Franklin,19069,4.3
Iowa,Fremont,19071,5.8
Iowa,Greene,19073,5.2
Iowa,Grundy,19075,3.9
Iowa,Guthrie,19077,5.5
Iowa,Hamilton,19079,7.5
Iowa,Hancock,19081,5
Iowa,Hardin,19083,5.1
Iowa,Harrison,19085,4.5
Iowa,Henry,19087,6.8
Iowa,Howard,19089,4.8
Iowa,Humboldt,19091,4.3
Iowa,Ida,19093,3.8
Iowa,Iowa,19095,5
Iowa,Jackson,19097,5.4
Iowa,Jasper,19099,6.9
Iowa,Jefferson,19101,6.2
Iowa,Johnson,19103,4.2
Iowa,Jones,19105,5.4
Iowa,Keokuk,19107,5.5
Iowa,Kossuth,19109,3.7
Iowa,Lee,19111,7.2
Iowa,Linn,19113,5.4
Iowa,Louisa,19115,5.4
